                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.78786,                0.38434,                0.82267,                0.98829,                0.98315,                0.99379,                0.81877,                0.67781,                0.34504,                0.81317,              0.0010298,              0.0010298,              0.0010298
                    101,                0.78224,                0.38137,                0.82376,                0.99067,                0.98028,                0.99337,                0.81327,                 0.7036,                0.34845,                0.81582,              0.0010199,              0.0010199,              0.0010199
                    102,                0.77352,                0.37696,                0.82043,                0.99449,                0.98162,                0.99443,                0.82256,                0.67704,                0.34107,                 0.8121,                0.00101,                0.00101,                0.00101
                    103,                0.75778,                0.37028,                 0.8197,                0.99681,                 0.9797,                 0.9947,                0.82724,                0.67217,                0.34707,                0.80927,              0.0010001,              0.0010001,              0.0010001
                    104,                0.75438,                0.36816,                0.82132,                0.99097,                0.98327,                0.99429,                0.82136,                0.67363,                0.34105,                0.81135,              0.0009902,              0.0009902,              0.0009902
                    105,                0.77983,                0.37756,                0.81982,                0.99129,                0.98342,                0.99431,                0.82051,                 0.6906,                0.34359,                0.81204,              0.0009803,              0.0009803,              0.0009803
                    106,                0.76898,                0.37384,                0.82056,                0.99365,                0.98247,                0.99459,                0.82577,                 0.6671,                0.33698,                0.80936,              0.0009704,              0.0009704,              0.0009704
                    107,                0.75438,                0.36724,                0.82278,                0.99444,                0.97804,                0.99388,                 0.8244,                0.66277,                0.33078,                 0.8115,              0.0009605,              0.0009605,              0.0009605
                    108,                0.74751,                0.36531,                0.81732,                0.99347,                0.97759,                0.99421,                0.83286,                0.65852,                 0.3335,                0.81104,              0.0009506,              0.0009506,              0.0009506
                    109,                0.75486,                0.36932,                0.82225,                0.99319,                0.97987,                0.99435,                0.82266,                0.65603,                0.32902,                0.80934,              0.0009407,              0.0009407,              0.0009407
                    110,                 0.7344,                0.36437,                0.81472,                0.99319,                0.98128,                0.99444,                0.83293,                0.64961,                0.33194,                0.81095,              0.0009308,              0.0009308,              0.0009308
                    111,                0.76497,                0.37404,                0.82047,                0.99292,                0.97938,                  0.994,                0.83181,                0.65104,                0.33347,                0.80884,              0.0009209,              0.0009209,              0.0009209
                    112,                0.73972,                0.36286,                0.81872,                0.99721,                0.97848,                0.99454,                0.81289,                0.68106,                0.33599,                0.81245,               0.000911,               0.000911,               0.000911
                    113,                0.73805,                0.36173,                0.81969,                0.99201,                0.98386,                0.99466,                0.83749,                0.63826,                0.32577,                0.80876,              0.0009011,              0.0009011,              0.0009011
                    114,                0.73584,                0.36145,                0.81812,                0.99228,                0.97946,                  0.994,                0.82613,                0.66974,                0.33676,                0.81324,              0.0008912,              0.0008912,              0.0008912
                    115,                 0.7403,                0.36547,                0.82001,                0.99639,                0.97983,                0.99439,                0.83454,                0.65137,                0.33086,                0.81089,              0.0008813,              0.0008813,              0.0008813
                    116,                0.75743,                0.36737,                0.81778,                 0.9893,                0.98117,                0.99415,                0.82841,                0.65225,                0.33235,                0.80925,              0.0008714,              0.0008714,              0.0008714
                    117,                0.70671,                0.35358,                0.81371,                0.99276,                0.98386,                0.99444,                0.83822,                 0.6265,                0.32016,                0.80771,              0.0008615,              0.0008615,              0.0008615
                    118,                0.73804,                0.35918,                0.81878,                0.99321,                0.98396,                0.99446,                0.83826,                0.63137,                0.32247,                0.80822,              0.0008516,              0.0008516,              0.0008516
                    119,                0.72162,                0.35323,                0.81447,                0.99545,                0.98071,                0.99438,                0.83966,                 0.6238,                0.31735,                 0.8072,              0.0008417,              0.0008417,              0.0008417
                    120,                0.70461,                0.34796,                0.81403,                0.99588,                0.98207,                0.99423,                 0.8374,                0.62099,                0.32069,                0.80622,              0.0008318,              0.0008318,              0.0008318
                    121,                0.70607,                0.35142,                0.81546,                0.99673,                0.98476,                0.99439,                0.83466,                0.65014,                0.32806,                0.80998,              0.0008219,              0.0008219,              0.0008219
                    122,                0.72513,                0.35665,                0.81415,                0.99546,                0.98269,                0.99423,                0.83843,                 0.6292,                0.32078,                0.80791,               0.000812,               0.000812,               0.000812
                    123,                0.71951,                0.35382,                0.81432,                0.99624,                0.97759,                 0.9936,                0.82799,                0.63945,                0.32209,                0.80902,              0.0008021,              0.0008021,              0.0008021
                    124,                0.70786,                0.34986,                0.81527,                0.99409,                0.98342,                0.99445,                0.84064,                0.62569,                0.31396,                0.80718,              0.0007922,              0.0007922,              0.0007922
                    125,                0.69628,                0.34333,                0.81172,                0.99676,                0.98162,                0.99465,                0.84725,                0.60326,                0.31172,                0.80794,              0.0007823,              0.0007823,              0.0007823
                    126,                0.69549,                0.34309,                0.81377,                0.99546,                0.98237,                 0.9945,                0.84318,                0.62216,                0.31802,                0.80778,              0.0007724,              0.0007724,              0.0007724
                    127,                0.68492,                0.34376,                0.81411,                0.99644,                0.98431,                0.99466,                0.84064,                0.61953,                 0.3183,                0.80677,              0.0007625,              0.0007625,              0.0007625
                    128,                0.69175,                0.34389,                0.81306,                0.99681,                 0.9791,                0.99443,                0.84289,                0.61549,                0.31692,                0.80716,              0.0007526,              0.0007526,              0.0007526
                    129,                0.68798,                0.34316,                0.80922,                0.99636,                0.98249,                 0.9943,                0.84284,                0.62832,                0.31651,                0.81039,              0.0007427,              0.0007427,              0.0007427
                    130,                0.69434,                0.34472,                0.81154,                 0.9923,                0.98204,                0.99436,                0.84356,                0.61274,                0.31641,                0.80781,              0.0007328,              0.0007328,              0.0007328
                    131,                 0.6866,                0.34316,                0.81264,                0.99501,                0.98413,                0.99467,                0.85102,                0.61295,                0.31517,                0.80843,              0.0007229,              0.0007229,              0.0007229
                    132,                0.69474,                0.34614,                0.81218,                0.99681,                0.98122,                0.99453,                0.84658,                0.59858,                0.30999,                0.80545,               0.000713,               0.000713,               0.000713
                    133,                 0.6727,                0.33884,                0.81116,                0.99726,                0.98041,                0.99449,                0.84771,                0.60168,                0.30934,                0.80524,              0.0007031,              0.0007031,              0.0007031
                    134,                0.67334,                0.33521,                0.81068,                0.99563,                0.98342,                0.99447,                 0.8421,                0.61929,                0.31011,                0.80734,              0.0006932,              0.0006932,              0.0006932
                    135,                0.66358,                0.33308,                 0.8039,                0.99706,                0.98386,                0.99456,                0.84988,                0.59888,                0.30605,                0.80626,              0.0006833,              0.0006833,              0.0006833
                    136,                0.65845,                0.33259,                0.80708,                0.99597,                0.98386,                0.99473,                0.85187,                0.59525,                0.30478,                0.80714,              0.0006734,              0.0006734,              0.0006734
                    137,                0.65163,                0.32991,                0.80627,                0.99729,                0.98252,                0.99478,                 0.8514,                0.58133,                0.30682,                0.80598,              0.0006635,              0.0006635,              0.0006635
                    138,                 0.6715,                0.33537,                0.80915,                0.99276,                0.98314,                  0.994,                0.84832,                0.60723,                0.30557,                0.80884,              0.0006536,              0.0006536,              0.0006536
                    139,                0.67719,                0.33967,                0.81196,                0.99501,                0.98309,                0.99465,                0.85267,                0.59538,                0.30299,                0.80612,              0.0006437,              0.0006437,              0.0006437
                    140,                0.68554,                0.34182,                0.81092,                0.99586,                0.98073,                0.99468,                0.85233,                0.60508,                0.30964,                 0.8081,              0.0006338,              0.0006338,              0.0006338
                    141,                0.65227,                0.32875,                0.80637,                0.99322,                0.98499,                0.99459,                0.85316,                0.58756,                0.30336,                0.80715,              0.0006239,              0.0006239,              0.0006239
                    142,                0.65691,                0.32942,                0.80856,                0.99501,                0.98355,                0.99455,                0.85769,                0.58741,                0.30407,                0.80819,               0.000614,               0.000614,               0.000614
                    143,                0.63899,                0.32387,                0.80536,                0.99592,                0.98404,                0.99468,                0.85955,                0.58602,                0.30102,                0.80638,              0.0006041,              0.0006041,              0.0006041
                    144,                0.65342,                0.33249,                0.81029,                0.99657,                0.98297,                0.99472,                0.85387,                0.58898,                0.30169,                0.80826,              0.0005942,              0.0005942,              0.0005942
                    145,                0.66049,                0.33212,                 0.8063,                0.99727,                 0.9825,                0.99468,                0.84999,                0.58811,                0.30229,                0.80713,              0.0005843,              0.0005843,              0.0005843
                    146,                 0.6806,                0.33591,                0.81293,                0.99538,                0.98342,                0.99449,                 0.8533,                0.58798,                0.30497,                0.80723,              0.0005744,              0.0005744,              0.0005744
                    147,                0.65136,                0.33033,                0.80595,                0.99727,                 0.9825,                0.99472,                0.86034,                0.58896,                0.30222,                0.80729,              0.0005645,              0.0005645,              0.0005645
                    148,                0.64277,                0.32569,                0.80867,                0.99731,                0.98342,                0.99482,                0.85721,                0.58507,                0.30169,                0.80685,              0.0005546,              0.0005546,              0.0005546
                    149,                0.63742,                0.32238,                 0.8066,                0.99497,                0.98252,                0.99437,                0.85506,                0.57817,                0.29595,                0.80579,              0.0005447,              0.0005447,              0.0005447
                    150,                0.64776,                0.32578,                0.80844,                0.99679,                0.98297,                 0.9946,                0.86066,                0.57131,                0.29627,                0.80532,              0.0005348,              0.0005348,              0.0005348
                    151,                0.64635,                0.32362,                0.80736,                0.99773,                0.98433,                0.99484,                0.85649,                0.57454,                0.29504,                0.80411,              0.0005249,              0.0005249,              0.0005249
                    152,                0.64745,                0.32395,                0.81032,                0.99695,                0.98117,                0.99471,                0.86153,                0.57303,                0.29702,                0.80465,               0.000515,               0.000515,               0.000515
                    153,                 0.6519,                0.32604,                0.80619,                0.99681,                0.98127,                0.99468,                0.86396,                0.55799,                0.29244,                0.80456,              0.0005051,              0.0005051,              0.0005051
                    154,                0.61587,                0.31617,                0.80445,                  0.995,                 0.9821,                0.99468,                 0.8605,                0.56791,                0.29272,                0.80509,              0.0004952,              0.0004952,              0.0004952
                    155,                0.63006,                0.31793,                0.80521,                0.99604,                0.98297,                0.99477,                0.86021,                  0.569,                0.29465,                0.80633,              0.0004853,              0.0004853,              0.0004853
                    156,                 0.6262,                0.31861,                0.80817,                0.99547,                0.98398,                0.99469,                0.86344,                0.56626,                0.29579,                0.80642,              0.0004754,              0.0004754,              0.0004754
                    157,                0.63255,                0.32094,                 0.8065,                0.99187,                 0.9849,                0.99452,                0.86263,                  0.573,                0.29723,                0.80438,              0.0004655,              0.0004655,              0.0004655
                    158,                 0.6307,                 0.3179,                 0.8035,                0.99612,                0.98252,                 0.9945,                0.86146,                0.56694,                0.29251,                0.80516,              0.0004556,              0.0004556,              0.0004556
                    159,                0.60824,                0.31071,                0.79988,                0.99682,                0.98368,                0.99456,                0.86621,                0.57561,                0.29598,                0.80425,              0.0004457,              0.0004457,              0.0004457
                    160,                0.61362,                0.31146,                 0.8017,                0.99772,                0.98068,                0.99465,                0.86999,                0.54573,                0.28763,                0.80235,              0.0004358,              0.0004358,              0.0004358
                    161,                0.62386,                 0.3145,                0.80674,                0.99593,                0.98784,                0.99486,                 0.8699,                0.55165,                0.28718,                0.80329,              0.0004259,              0.0004259,              0.0004259
                    162,                0.60536,                0.30985,                0.80165,                0.99323,                0.98611,                0.99468,                0.86918,                0.55432,                0.28986,                0.80301,               0.000416,               0.000416,               0.000416
                    163,                0.61194,                0.31101,                0.80351,                0.99354,                0.98431,                0.99474,                0.86386,                0.56165,                0.28895,                0.80504,              0.0004061,              0.0004061,              0.0004061
                    164,                0.61756,                0.31375,                0.80543,                0.99323,                 0.9868,                0.99487,                0.86699,                0.55058,                 0.2871,                0.80316,              0.0003962,              0.0003962,              0.0003962
                    165,                0.62198,                 0.3144,                0.80488,                0.99681,                0.98476,                0.99483,                0.86282,                0.57059,                0.28947,                0.80473,              0.0003863,              0.0003863,              0.0003863
                    166,                 0.6016,                0.30776,                0.80358,                0.99502,                0.98514,                0.99458,                0.86736,                0.55362,                0.28378,                0.80444,              0.0003764,              0.0003764,              0.0003764
                    167,                0.60719,                0.30918,                0.80312,                0.99371,                0.98431,                0.99457,                0.86706,                0.55263,                0.28548,                0.80447,              0.0003665,              0.0003665,              0.0003665
                    168,                0.60061,                0.30934,                0.80218,                0.99727,                0.98125,                0.99457,                 0.8606,                 0.5581,                0.28746,                0.80469,              0.0003566,              0.0003566,              0.0003566
                    169,                0.60822,                0.31086,                0.80476,                0.99322,                0.98511,                 0.9948,                0.86824,                0.55677,                0.28729,                0.80348,              0.0003467,              0.0003467,              0.0003467
                    170,                0.60965,                0.31089,                 0.8026,                0.99187,                 0.9861,                0.99456,                0.86981,                0.54266,                0.28272,                 0.8034,              0.0003368,              0.0003368,              0.0003368
                    171,                0.60688,                0.30962,                0.80328,                0.99278,                0.98562,                0.99459,                0.87246,                0.54883,                0.28498,                0.80236,              0.0003269,              0.0003269,              0.0003269
                    172,                0.60698,                0.30897,                0.80367,                0.99818,                0.98195,                0.99476,                 0.8706,                0.54456,                0.28251,                0.80303,               0.000317,               0.000317,               0.000317
                    173,                0.59732,                0.30567,                0.79914,                0.99863,                0.98126,                0.99476,                0.87347,                0.54106,                0.28128,                0.80266,              0.0003071,              0.0003071,              0.0003071
                    174,                0.59151,                0.30167,                0.80241,                0.99695,                0.98028,                 0.9946,                0.87478,                0.53496,                0.28032,                0.80236,              0.0002972,              0.0002972,              0.0002972
                    175,                0.58608,                0.30234,                0.80072,                0.99708,                0.98162,                0.99467,                0.87215,                0.53694,                0.28139,                0.80167,              0.0002873,              0.0002873,              0.0002873
                    176,                0.58219,                0.30116,                 0.8004,                0.99681,                0.98191,                0.99466,                0.87071,                0.53984,                0.28047,                0.80292,              0.0002774,              0.0002774,              0.0002774
                    177,                0.57689,                0.29753,                0.79854,                0.99368,                0.98626,                0.99482,                0.87429,                0.53629,                0.28123,                0.80158,              0.0002675,              0.0002675,              0.0002675
                    178,                0.59803,                0.30639,                0.80329,                0.99782,                0.98207,                 0.9948,                0.87152,                0.54713,                0.27993,                0.80278,              0.0002576,              0.0002576,              0.0002576
                    179,                0.57983,                0.29914,                0.79918,                0.99757,                0.98162,                0.99476,                0.87142,                 0.5419,                0.28008,                0.80273,              0.0002477,              0.0002477,              0.0002477
                    180,                0.57973,                0.29786,                0.80005,                0.99772,                0.98017,                0.99469,                0.87574,                0.53511,                0.27752,                0.80198,              0.0002378,              0.0002378,              0.0002378
                    181,                0.58153,                0.29872,                0.80149,                0.99824,                0.98162,                0.99475,                0.87546,                0.52994,                0.27572,                0.80109,              0.0002279,              0.0002279,              0.0002279
                    182,                0.57564,                0.29948,                0.79982,                0.99424,                0.98879,                0.99491,                0.87954,                0.52635,                0.27488,                0.80249,               0.000218,               0.000218,               0.000218
                    183,                0.56402,                0.29312,                0.79817,                0.99458,                0.98708,                0.99487,                  0.876,                0.52883,                0.27452,                0.80227,              0.0002081,              0.0002081,              0.0002081
                    184,                0.55697,                0.29152,                0.79861,                0.99497,                 0.9861,                0.99487,                0.87696,                0.53046,                0.27451,                0.80265,              0.0001982,              0.0001982,              0.0001982
                    185,                0.57828,                0.29785,                0.80114,                0.99468,                 0.9861,                0.99486,                0.87654,                0.52609,                0.27417,                0.80215,              0.0001883,              0.0001883,              0.0001883
                    186,                0.57702,                0.29618,                0.80151,                0.99863,                0.98244,                0.99487,                0.87686,                0.52877,                0.27504,                0.80218,              0.0001784,              0.0001784,              0.0001784
                    187,                0.56537,                0.29369,                0.79685,                0.99591,                0.98745,                0.99489,                0.88024,                0.52512,                0.27522,                0.80127,              0.0001685,              0.0001685,              0.0001685
                    188,                0.55568,                0.29032,                0.79908,                 0.9981,                0.98162,                0.99474,                0.87924,                0.52218,                0.27363,                0.80121,              0.0001586,              0.0001586,              0.0001586
                    189,                0.57506,                0.29574,                0.79861,                0.99535,                 0.9861,                0.99483,                0.87904,                0.52057,                0.27242,                0.80128,              0.0001487,              0.0001487,              0.0001487
                    190,                0.55977,                0.29131,                0.79812,                0.99818,                0.98235,                0.99483,                0.87938,                0.52152,                0.27199,                 0.8021,              0.0001388,              0.0001388,              0.0001388
                    191,                0.51269,                0.27395,                0.78802,                0.99772,                0.98077,                0.99463,                0.86728,                 0.5474,                0.28035,                 0.8039,              0.0001289,              0.0001289,              0.0001289
                    192,                0.48973,                0.26779,                0.78274,                0.99818,                0.98121,                0.99463,                0.86654,                0.55563,                 0.2788,                0.80422,               0.000119,               0.000119,               0.000119
                    193,                0.47697,                0.26529,                0.78627,                0.99857,                0.98117,                0.99449,                0.87246,                0.54175,                0.27739,                0.80295,              0.0001091,              0.0001091,              0.0001091
                    194,                0.47499,                0.26361,                0.78367,                0.99532,                0.98521,                0.99443,                0.87561,                 0.5352,                0.27471,                0.80279,               9.92e-05,               9.92e-05,               9.92e-05
                    195,                0.46875,                0.26078,                0.78205,                0.99727,                 0.9815,                0.99453,                0.87462,                0.53271,                0.27452,                0.80258,               8.93e-05,               8.93e-05,               8.93e-05
                    196,                 0.4645,                0.25929,                0.78442,                0.99818,                0.98098,                0.99459,                0.87634,                0.52863,                0.27456,                0.80217,               7.94e-05,               7.94e-05,               7.94e-05
                    197,                0.45572,                0.25598,                0.78331,                0.99544,                0.98386,                0.99463,                0.87935,                0.52582,                0.27292,                0.80163,               6.95e-05,               6.95e-05,               6.95e-05
                    198,                0.46179,                0.25836,                0.78376,                0.99592,                0.98502,                0.99464,                 0.8802,                0.52512,                0.27365,                0.80177,               5.96e-05,               5.96e-05,               5.96e-05
                    199,                0.45013,                0.25385,                0.78205,                0.99809,                0.98073,                0.99464,                0.88055,                0.52165,                0.27116,                0.80182,               4.97e-05,               4.97e-05,               4.97e-05
                    200,                0.44026,                0.25036,                0.78043,                0.99591,                0.98246,                0.99459,                0.88043,                0.52112,                0.27164,                0.80155,               3.98e-05,               3.98e-05,               3.98e-05
